,Outage No.,Seq ID,SRD,a/m,Priority,Start (M),OEL,OEL Desc,Zone,ACE,CE,FIT,CLINE,TLINESAP,SAP,Asset_Type,Voltage,Boundary,Plan year,Start Date,End Date,Duration,Start,End,Follows,Path,Placed,Risk
331,332,seq0003,,m,91,178,ABHAX10,ABHAM-EXETER-LANGAGE 2,TSWWCTY,1.9,0,1.7,0,0,1.1,Circuit,400kV,SWPEN,2022,28/09/2022,11/10/2022,14,178,191,0,329,PL,2
346,347,seq0012,,m,92,1,ACTL1T,,TLNCETL,0.9,0,0,0,0,0,SGT,<66kV,Missing Boundary,2022,04/04/2022,17/04/2022,14,1,14,0,343,PL,1
236,237,seq0014,101115-202216-O-0001,m,30,1,ALDW2A4,ALDWARKE - WEST MELTON,OHNE,0,0,0,10.8,2.2,0,MC,275kV,SHRIMP,2022,04/04/2022,15/05/2022,42,1,42,0,237,PL,297.662
235,236,seq0015,101115-202216-O-0001,m,30,1,ALDW2A4,ALDWARKE - WEST MELTON,TNESHEF,1.3,0,2.1,0,0,1.3,MC,275kV,SHRIMP,2022,04/04/2022,15/05/2022,42,1,42,0,236,PL,8
234,235,seq0016,101115-202216-O-0001,m,30,1,ALDW2A4,ALDWARKE - WEST MELTON,TNESHUM,1.6,0,3.4,0,0,2.4,MC,275kV,SHRIMP,2022,04/04/2022,15/05/2022,42,1,42,0,235,PL,10
4,5,seq0017,101125-202188-O-0003,m,0,155,ALDW2M1,ALDWARKE MC1 - SGT1A/1B,TNESHUM,0,0,0,0,0,0,MC,275kV,NPG,2022,05/09/2022,07/09/2022,3,155,157,0,5,PL,0
232,233,seq0018,,m,27,155,ALDW2M1,ALDWARKE MC1 - SGT1A/1B,TNESHUM,2,0,10.9,0,0,2,MC,275kV,NPG,2022,05/09/2022,14/10/2022,40,155,194,0,233,PL,445.732
6,7,seq0019,101125-202188-O-0005,m,0,99,ALDW2M3,ALDWARKE MC3 - BRINSWORTH - SGT3,TNESHUM,0,0,0,0,0,0,MC,275kV,SHRIMP,2022,11/07/2022,13/07/2022,3,99,101,0,7,PL,0
220,221,seq0020,,m,17,99,ALDW2M3,ALDWARKE MC3 - BRINSWORTH - SGT3,OHNE,0,0,0,7,1.4,0,MC,275kV,SHRIMP,2022,11/07/2022,21/08/2022,42,99,140,0,221,PL,240.136
219,220,seq0021,,m,17,99,ALDW2M3,ALDWARKE MC3 - BRINSWORTH - SGT3,TNESHEF,1.2,0,3.4,0,0,1.3,MC,275kV,SHRIMP,2022,11/07/2022,21/08/2022,42,99,140,0,220,PL,402.038
218,219,seq0022,,m,17,99,ALDW2M3,ALDWARKE MC3 - BRINSWORTH - SGT3,TNESHUM,1.1,0,2.7,0,0,1.6,MC,275kV,SHRIMP,2022,11/07/2022,21/08/2022,42,99,140,0,219,PL,7
0,1,seq0023,101125-202188-O-0001,m,0,155,ALDW2H1B,,TNESHUM,0,0,0,0,0,0,SGT,275kV,SHRIMP,2022,05/09/2022,27/10/2022,53,155,207,0,1,PL,0
1,2,seq0024,101125-202188-O-0002,m,0,99,ALDW2H3,,TNESHUM,0,0,0,0,0,0,SGT,275kV,SHRIMP,2022,11/07/2022,01/09/2022,53,99,151,0,2,PL,0
2,3,seq0025,101114-202215-O-0001,m,0,99,ALDW2L3,,TNESHUM,0,0,0,0,0,0,Circuit,275kV,SHRIMP,2022,11/07/2022,04/08/2022,25,99,123,0,3,PL,0
7,8,seq0030,033663-200195-O-0001,m,0,169,AMEMX1,AMERSHAM-EAST CLAYDON-IVER 1. SGT1,TLNNWST,0,0,0,0,0,0,Circuit,400kV,ADJACENT CIRCUITS - SEIMPPR,2022,19/09/2022,30/09/2022,12,169,180,0,8,PL,0
8,9,seq0031,033663-200195-O-0009,m,0,190,AMEMX2,AMERSHAM-EAST CLAYDON-IVER 2. SGT2,TLNNWST,0,0,0,0,0,0,Circuit,400kV,ADJACENT CIRCUITS - SEIMPPR,2022,10/10/2022,21/10/2022,12,190,201,0,9,PL,0
260,261,seq0033,,m,67,119,AXMI4M1-A,"AXMI-CHIC-MANN. AXMI MC1, SGT1",TSWWCTY,3,0.3,6.6,0,0,2.7,MC,400kV,SWPEN,2022,31/07/2022,10/09/2022,42,119,160,0,261,PL,51.913
298,299,seq0034,,m,87,92,AXMI4M2,AXMINSTER-EXETER,TSWWCTY,1.1,0.1,3.4,0,0,2.1,MC,400kV,SWPEN,2022,04/07/2022,17/07/2022,14,92,105,0,298,PL,5
222,223,seq0036,009520-0A0700-O-0020,m,19,78,BARK11,BARKING GRID TRANSFORMER 1B,TLNEAST,1.1,0,4.7,0,0,1.7,SGT,132kV,UKPN-EPN,2022,20/06/2022,12/08/2022,54,78,131,0,223,PL,604.85
251,252,seq0044,,m,53,1,BARK41,BARKING GRID TRANSFORMER 4B,TLNEAST,0.6,0,2.6,0,0,0.9,SGT,132kV,UKPN-EPN,2022,04/04/2022,08/05/2022,35,1,35,0,252,PL,123.137
406,407,seq0046,,a,90,,BARKH1,BARKING SGT 1A/1B BAY,TLNEAST,1,0,3.3,0,0,1.4,SGT,275kV,UKPN-EPN,2022,26/07/2022,29/08/2022,35,114,148,204,204,PL,2.313
